Loading model: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 4938.90it/s]
  Eval dataset: wikitext2 (seqlen=2048)
  Calibration: redpajama (seqlen=2048, nsamples=128)
/workspace/BiLLM2/datautils.py:211: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(cache_file)

Quantizing 36 layers with LeanQuant_nu (K=4, 2-bit)...
  exponent p = 4.0, percdamp = 0.1, blocksize = 128, act_order = True, true_sequential = True, propagate = on

Layer 0/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.7s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.1s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=8.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=7.9s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=13.2s

Layer 1/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.0s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.3s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.5s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.2s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=11.2s

Layer 2/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.3s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=2.5s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=6.0s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=10.5s

Layer 3/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.5s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.6s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.0s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.4s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=6.2s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=12.1s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.8s

Layer 4/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.5s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.3s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=7.3s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.6s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=12.8s

Layer 5/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.4s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.0s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.2s
  mlp.up_proj [12288x4096]
    bpw=2.0156  time=5.9s
  mlp.gate_proj [12288x4096]
    bpw=2.0156  time=5.7s
  mlp.down_proj [4096x12288]
    bpw=2.0052  time=14.1s

Layer 6/35 -- 7 sublayers
  self_attn.k_proj [1024x4096]
    bpw=2.0156  time=2.4s
  self_attn.v_proj [1024x4096]
    bpw=2.0156  time=1.3s
  self_attn.q_proj [4096x4096]
    bpw=2.0156  time=3.1s
  self_attn.o_proj [4096x4096]
    bpw=2.0156  time=4.5s
